Data;Valor;Tipo;Responsavel;Usuario;Localidade;Justificativa;Pagina
2018-07-26;652.75;Diária;Moisés Rocha;MOISÉS ROCHA DOS SANTOS;Rio de Janeiro;Participar DIÁRIAS PARA PARTICIPAR DA FEIRA DE EMPREENDEDORISMO E NEGÓCIOS DO CARNAVAL, EVENTO CONHECIDO COMO CARNAVÁLIA - SAMBACON, QUE ACONTECERÁ NOS DIAS 26, 27 E 28 DE JULHO DE 2018, NA CIDADE DO RIO DE JANEIRO.    SAÍDA - DIA 26/07/2018 ÀS 04:40 h  CHEGADA - DIA 28/07/2018 ÀS 18:50 h    CONFORME PROCESSO Nº 1274/2018.;1
2018-05-08;1029.58;Diária;Diretoria Legislativa - Direl;RAFAELA ARAUJO CASTELO BRANCO VERAS;GRAMADO/RS;Participar XIX ENCONTRO NACIONAL DE TAQUIGRAFIA PARLAMENTAR E JUDICIÁRIA, EM EVENTO VINCULADO À XXII CONFERÊNCIA NACIONAL DA UNIÃO NACIONAL DOS LEGISLATIVOS - UNALE, O QUAL SERÁ REALIZADO EM GRAMADO/RS, NO PERÍODO DE 09 A 11 DE MAIO DE 2018.     SAÍDA - DIA 08/05/2018 ÀS 05:00 h  CHEGADA - DIA 13/05/2018 ÀS 02:40 h  CONFORME PROCESSO Nº 764/2018;1
2018-05-08;995.31;Diária;Diretoria Legislativa - Direl;MARIA ESTER DE MELO COELHO;GRAMADO/RS;Participar XIX ENCONTRO NACIONAL DE TAQUIGRAFIA PARLAMENTAR E JUDICIÁRIA, EM EVENTO VINCULADO À XXII CONFERÊNCIA NACIONAL DA UNIÃO NACIONAL DOS LEGISLATIVOS - UNALE, O QUAL SERÁ REALIZADO EM GRAMADO/RS, NO PERÍODO DE 09 A 11 DE MAIO DE 2018.    SAÍDA - DIA 08/05/2018 ÀS 08:55 h  CHEGADA - DIA 13/05/2018 ÀS 02:40 h  CONFORME PROCESSO Nº 763/2018.;1
2018-03-18;1387.90;Diária;Diretoria Administrativa - Dirad;DILSON DO ESPÍRITO SANTO FILHO;FOZ DO IGUAÇU-PR;Participar DO 13º CONGRESSO BRASILEIRO DE PREGOEIROS, A SER REALIZADO NOS DIAS 19 A 22/03/2018, NA CIDADE DE FOZ DO IGUAÇU-PR.    SAÍDA - DIA 18/03/2018 ÀS 05:18 h  CHEGADA - DIA 24/03/2018 ÀS 19:55 h  CONFORME PROCESSO Nº 407/2018.  SERVIDOR: DILSON DO ESPÍRITO SANTO FILHO.;1
2018-03-18;1387.90;Diária;Diretoria Administrativa - Dirad;LUCIANA DE MORAIS SENA;FOZ DO IGUAÇU-PR;Participar DO 13º CONGRESSO BRASILEIRO DE PREGOEIROS, A SER REALIZADO NOS DIAS 19 A 22/03/2018, NA CIDADE DE FOZ DO IGUAÇU-PR.    SAÍDA - DIA 18/03/2018 ÀS 05:18 h  CHEGADA - DIA 24/03/2018 ÀS 19:55 h  CONFORME PROCESSO Nº 407/2018.  SERVIDOR: LUCIANA DE MORAIS SENA.;2
2018-03-14;7373.89;Diária;Diretoria Administrativa - Dirad;DECIO MARTINS MENDES FILHO;LISBOA - PORTUGAL;Participar DIÁRIAS PARA A MISSÃO LEGISLATIVA EM LISBOA - PORTUGAL, NO PERÍODO DE 14 A 17 DE MARÇO DE 2018.  SAÍDA - DIA 13/03/2018 ÀS 23:50 h  CHEGADA - DIA 18/03/2018 ÀS 22:10 h  PROCESSO Nº 371/2018;2
2018-03-14;7373.89;Diária;Leo Prates;PRESIDENTE LEO PRATES;LISBOA - PORTUGAL;Participar DIÁRIAS PARA A MISSÃO LEGISLATIVA EM LISBOA - PORTUGAL, NO PERÍODO DE 14 A 17 DE MARÇO DE 2018.  SAÍDA - DIA 13/03/2018 ÀS 23:50 h  CHEGADA - DIA 18/03/2018 ÀS 22:10 h  PROCESSO Nº 370/2018;2
2018-03-14;7373.89;Diária;Leo Prates;DANIEL VIANNA ALVES DE ALMEIDA;LISBOA - PORTUGAL;Participar DIÁRIAS PARA A MISSÃO LEGISLATIVA EM LISBOA - PORTUGAL, NO PERÍODO DE 14 A 17 DE MARÇO DE 2018.  SAÍDA - DIA 13/03/2018 ÀS 23:50 h  CHEGADA - DIA 18/03/2018 ÀS 22:10 h    PROCESSO Nº 372/2018;2
2017-10-24;584.85;Diária;Luiz Carlos;Vereador: Luiz Carlos Santos Lima;Brasília/DF;Representar a Câmara no 11º Seminário Nacional Ouvidores e Ouvidorias: instâncias para o exercício da Cidadania, na cidade de Brasília/DF, nos dias 25 e 26 de outubro de 2017, conforme CI Nº 68/2017.;3
2017-10-24;584.85;Diária;Presidência;Thamires da Silva Almeida;Brsília/DF;Representar a Câmara no 11º Seminário Nacional Ouvidores e Ouvidorias: instâncias para o exercício da Cidadania, na cidade de Brasília/DF, nos dias 25 e 26 de outubro de 2017, conforme CI Nº 68/2017.;3
2017-10-24;584.85;Diária;Presidência;Rafaela Oliveira Santos;Brasília/DF;Representar a Câmara no 11º Seminário Nacional Ouvidores e Ouvidorias: instâncias para o exercício da Cidadania, na cidade de Brasília/DF, nos dias 25 e 26 de outubro de 2017, conforme CI Nº 68/2017.;3
2017-10-10;7707.05;Diária;Felipe Lucas;Vereador: Felipe Lucas de Lima e Silva;Na Cidade da Filadélfia (Pensilvânia) no Estados Unidos / EUA;Representar a Câmara no projeto Bahia Week Festival 2017, na Cidade da Filadélfia (Pensilvânia) no Estados Unidos/EUA, no período de 10 a 14 de outubro de 2017, conforme CI nº 085/2017.;3
2017-10-04;1216.07;Diária;Marcelle Moraes;Vereadora: Marcelle Carvalho de Moraes;Na Cidade de São Paulo / SP;Representar a Câmara no 1º encontro Brasileiro de Vereadores defensores da causa animal, em São Paulo/SP, no período de 4 a 6 de outubro de 2017. E no projeto bicharada, na Cidade de Praia Grande /SP no dia 7 de outubro, conforme Ci nº 092/2017.;4
2017-08-30;329.87;Diária;Sílvio Humberto;Vereador: Silvio Humberto;João Pessoa/PB;Participar como palestrante do Simpósio: Políticas Públicas e Genocídio da População Negra, promovido pelo NEAB/UFPB, em João Pessoa/PB, na sede do MPF/PRPB, nos dias 30 e 31 de agosto de 2017, conforme a CI Nº 401/2017.;4
2017-08-09;210.00;Diária;Diretoria Administrativa - Dirad;José Pacheco Maia Filho;Brasília/DF;Participar de reunião, representando a Fundação Cosme de Farias, que tratará de assuntos relacionados à implantação da Rádio Câmara, no dia 9 de agosto de 2017.;4
2017-07-13;586.78;Diária;Moisés Rocha;Vereador: Moisés Rocha;Rio de Janeiro /RJ;Participar como Presidente da Comissão Especial do Carnaval, da feira de empreendedorismo e negócios do carnaval, na Cidade do Rio de Janeiro nos dias 13,14 e 15 de julho de 2017.;4
2017-06-22;294.53;Diária;Alexandre Aleluia;Vereador: Alexandre Aleluia Dantas da Costa;São Paulo/SP;Visitar oficialmente a Câmara de Vereadores de São Paulo, em virtude do convite realizado pelo vereador Milton Leite, com a finalidade de conhecer o processo legislativo e os projetos que ali tramitam, na cidade de São Paulo/SP, nos dias 22 e 23 de junho de 2017, conforme ci nº 16/2017.;5
2017-06-14;336.00;Diária;Leo Prates;Presidente: Leonardo Silva Prates;Brasília/DF;Representar a Câmara junto ao Senado Federal, no que se refere a assinatura do Protocolo de Intenções, por meio do Instituto Legislativo Brasileiro, no dia 14 de junho de 2017.;5
2017-06-14;336.00;Diária;Marta Rodrigues;Vereadora: Marta Rodrigues Sousa de Brito Costa;Brasília/DF;Representar a Câmara junto ao Senado Federal, no que se refere a assinatura do Protocolo de Intenções, por meio do Instituto Legislativo Brasileiro, no dia 14 de junho de 2017.;5
